!SESSION 2018-01-15 08:12:57.216 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_102
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\EAI\AnypointStudio\workspace\.metadata\.bak_5.log
Created Time: 2018-01-16 10:04:51.097

!ENTRY org.eclipse.ui 4 0 2018-01-16 10:04:51.097
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException
	at org.mule.tooling.ui.contribution.munit.extensions.IgnoreEnableMultipleTestsExtension.actionTookPlaceOnTheCanvas(IgnoreEnableMultipleTestsExtension.java:147)

!ENTRY org.eclipse.jface 2 0 2018-01-16 10:08:25.725
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2018-01-16 10:08:25.725
!MESSAGE A conflict occurred for CTRL+F:
Binding(CTRL+F,
	ParameterizedCommand(Command(org.eclipse.ui.edit.findReplace,Find and Replace,
		Find and replace text,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@7de2bdc7,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+F,
	ParameterizedCommand(Command(org.mule.tooling.ui.dfl.contribution.commands.searchCommand,Find/Replace,
		Find/Replace,
		Category(org.mule.tooling.ui.commandcategory,org.mule.tooling.ui.commandcategory,Category for menu commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@24d84d1e,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.mule.tooling.contexts.mulePropertiesEditor,,,system)
Binding(CTRL+F,
	ParameterizedCommand(Command(org.mule.tooling.commands.focusSearchCommand,Focus Search Command,
		Focus Search in Palette,
		Category(org.mule.tooling.ui.commandcategory,org.mule.tooling.ui.commandcategory,Category for menu commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@30428572,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.mule.tooling.contexts.mulePropertiesEditor,,,system)

!ENTRY org.mule.tooling.ui.contribution.munit 1 1 2018-01-16 10:08:40.804
